// Programs
0;CONFIG0.RES0.INSTANCE0;SORTING;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;SORTING;
1;VAR;CONFIG0.RES0.INSTANCE0.S_AL1;CONFIG0.RES0.INSTANCE0.S_AL1;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.S_BIN_1;CONFIG0.RES0.INSTANCE0.S_BIN_1;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.S_AL1_BL;CONFIG0.RES0.INSTANCE0.S_AL1_BL;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.RUNNING;CONFIG0.RES0.INSTANCE0.RUNNING;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.CS_AL1_W;CONFIG0.RES0.INSTANCE0.CS_AL1_W;INT;
6;VAR;CONFIG0.RES0.INSTANCE0.SB_AL1;CONFIG0.RES0.INSTANCE0.SB_AL1;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.PUWS_AL1_1_PLUS;CONFIG0.RES0.INSTANCE0.PUWS_AL1_1_PLUS;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.PUWS_AL1_1_RT;CONFIG0.RES0.INSTANCE0.PUWS_AL1_1_RT;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.CS_AL1_PLUS;CONFIG0.RES0.INSTANCE0.CS_AL1_PLUS;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.STABLE;CONFIG0.RES0.INSTANCE0.STABLE;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.P0;CONFIG0.RES0.INSTANCE0.P0;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.P1;CONFIG0.RES0.INSTANCE0.P1;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.P2;CONFIG0.RES0.INSTANCE0.P2;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.P3;CONFIG0.RES0.INSTANCE0.P3;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.P4;CONFIG0.RES0.INSTANCE0.P4;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.PB;CONFIG0.RES0.INSTANCE0.PB;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.P5;CONFIG0.RES0.INSTANCE0.P5;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.P6;CONFIG0.RES0.INSTANCE0.P6;BOOL;
19;VAR;CONFIG0.RES0.INSTANCE0.BIN1;CONFIG0.RES0.INSTANCE0.BIN1;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.BIN2;CONFIG0.RES0.INSTANCE0.BIN2;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.P_LID;CONFIG0.RES0.INSTANCE0.P_LID;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.P_BASE;CONFIG0.RES0.INSTANCE0.P_BASE;BOOL;
23;VAR;CONFIG0.RES0.INSTANCE0.PRODUCTION;CONFIG0.RES0.INSTANCE0.PRODUCTION;BOOL;
24;FB;CONFIG0.RES0.INSTANCE0.TIMER_1_P2;CONFIG0.RES0.INSTANCE0.TIMER_1_P2;TON;
25;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_P2.EN;CONFIG0.RES0.INSTANCE0.TIMER_1_P2.EN;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_P2.ENO;CONFIG0.RES0.INSTANCE0.TIMER_1_P2.ENO;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_P2.IN;CONFIG0.RES0.INSTANCE0.TIMER_1_P2.IN;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_P2.PT;CONFIG0.RES0.INSTANCE0.TIMER_1_P2.PT;TIME;
29;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_P2.Q;CONFIG0.RES0.INSTANCE0.TIMER_1_P2.Q;BOOL;
30;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_P2.ET;CONFIG0.RES0.INSTANCE0.TIMER_1_P2.ET;TIME;
31;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_P2.STATE;CONFIG0.RES0.INSTANCE0.TIMER_1_P2.STATE;SINT;
32;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_P2.PREV_IN;CONFIG0.RES0.INSTANCE0.TIMER_1_P2.PREV_IN;BOOL;
33;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_P2.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TIMER_1_P2.CURRENT_TIME;TIME;
34;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_P2.START_TIME;CONFIG0.RES0.INSTANCE0.TIMER_1_P2.START_TIME;TIME;
35;FB;CONFIG0.RES0.INSTANCE0.TIMER_1_P3;CONFIG0.RES0.INSTANCE0.TIMER_1_P3;TON;
36;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_P3.EN;CONFIG0.RES0.INSTANCE0.TIMER_1_P3.EN;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_P3.ENO;CONFIG0.RES0.INSTANCE0.TIMER_1_P3.ENO;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_P3.IN;CONFIG0.RES0.INSTANCE0.TIMER_1_P3.IN;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_P3.PT;CONFIG0.RES0.INSTANCE0.TIMER_1_P3.PT;TIME;
40;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_P3.Q;CONFIG0.RES0.INSTANCE0.TIMER_1_P3.Q;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_P3.ET;CONFIG0.RES0.INSTANCE0.TIMER_1_P3.ET;TIME;
42;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_P3.STATE;CONFIG0.RES0.INSTANCE0.TIMER_1_P3.STATE;SINT;
43;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_P3.PREV_IN;CONFIG0.RES0.INSTANCE0.TIMER_1_P3.PREV_IN;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_P3.CURRENT_TIME;CONFIG0.RES0.INSTANCE0.TIMER_1_P3.CURRENT_TIME;TIME;
45;VAR;CONFIG0.RES0.INSTANCE0.TIMER_1_P3.START_TIME;CONFIG0.RES0.INSTANCE0.TIMER_1_P3.START_TIME;TIME;


// Ticktime
20000000
